/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
21760/60000 [=========>....................] - ETA: 12s - loss: 0.3631 - acc: 0.8656
22016/60000 [==========>...................] - ETA: 12s - loss: 0.3636 - acc: 0.8656
22272/60000 [==========>...................] - ETA: 11s - loss: 0.3640 - acc: 0.8654
22528/60000 [==========>...................] - ETA: 11s - loss: 0.3652 - acc: 0.8650
22784/60000 [==========>...................] - ETA: 11s - loss: 0.3645 - acc: 0.8653
23040/60000 [==========>...................] - ETA: 11s - loss: 0.3641 - acc: 0.8653
23296/60000 [==========>...................] - ETA: 11s - loss: 0.3647 - acc: 0.8652
23552/60000 [==========>...................] - ETA: 11s - loss: 0.3644 - acc: 0.8654
23808/60000 [==========>...................] - ETA: 11s - loss: 0.3644 - acc: 0.8652
24064/60000 [===========>..................] - ETA: 11s - loss: 0.3642 - acc: 0.8649
24320/60000 [===========>..................] - ETA: 11s - loss: 0.3636 - acc: 0.8653
24576/60000 [===========>..................] - ETA: 11s - loss: 0.3631 - acc: 0.8657
24832/60000 [===========>..................] - ETA: 11s - loss: 0.3629 - acc: 0.8658
25088/60000 [===========>..................] - ETA: 11s - loss: 0.3622 - acc: 0.8660
25344/60000 [===========>..................] - ETA: 10s - loss: 0.3618 - acc: 0.8662
25600/60000 [===========>..................] - ETA: 10s - loss: 0.3621 - acc: 0.8661
25856/60000 [===========>..................] - ETA: 10s - loss: 0.3620 - acc: 0.8663
26112/60000 [============>.................] - ETA: 10s - loss: 0.3618 - acc: 0.8666
26368/60000 [============>.................] - ETA: 10s - loss: 0.3615 - acc: 0.8667
26624/60000 [============>.................] - ETA: 10s - loss: 0.3615 - acc: 0.8666
26880/60000 [============>.................] - ETA: 10s - loss: 0.3623 - acc: 0.8665
27136/60000 [============>.................] - ETA: 10s - loss: 0.3620 - acc: 0.8664
27392/60000 [============>.................] - ETA: 10s - loss: 0.3617 - acc: 0.8668
27648/60000 [============>.................] - ETA: 10s - loss: 0.3612 - acc: 0.8672
27904/60000 [============>.................] - ETA: 10s - loss: 0.3616 - acc: 0.8670
28160/60000 [=============>................] - ETA: 10s - loss: 0.3610 - acc: 0.8671
28416/60000 [=============>................] - ETA: 10s - loss: 0.3604 - acc: 0.8673
28672/60000 [=============>................] - ETA: 9s - loss: 0.3601 - acc: 0.8672
28928/60000 [=============>................] - ETA: 9s - loss: 0.3600 - acc: 0.8673
29184/60000 [=============>................] - ETA: 9s - loss: 0.3598 - acc: 0.8676
29440/60000 [=============>................] - ETA: 9s - loss: 0.3603 - acc: 0.8676
29696/60000 [=============>................] - ETA: 9s - loss: 0.3604 - acc: 0.8677
29952/60000 [=============>................] - ETA: 9s - loss: 0.3605 - acc: 0.8676
30208/60000 [==============>...............] - ETA: 9s - loss: 0.3606 - acc: 0.8676
30464/60000 [==============>...............] - ETA: 9s - loss: 0.3598 - acc: 0.8681
30720/60000 [==============>...............] - ETA: 9s - loss: 0.3595 - acc: 0.8683
30976/60000 [==============>...............] - ETA: 9s - loss: 0.3598 - acc: 0.8683
31232/60000 [==============>...............] - ETA: 9s - loss: 0.3603 - acc: 0.8681
31488/60000 [==============>...............] - ETA: 9s - loss: 0.3605 - acc: 0.8679
31744/60000 [==============>...............] - ETA: 8s - loss: 0.3597 - acc: 0.8680
32000/60000 [===============>..............] - ETA: 8s - loss: 0.3590 - acc: 0.8683
32256/60000 [===============>..............] - ETA: 8s - loss: 0.3586 - acc: 0.8684
32512/60000 [===============>..............] - ETA: 8s - loss: 0.3585 - acc: 0.8683
32768/60000 [===============>..............] - ETA: 8s - loss: 0.3591 - acc: 0.8681
33024/60000 [===============>..............] - ETA: 8s - loss: 0.3588 - acc: 0.8682
33280/60000 [===============>..............] - ETA: 8s - loss: 0.3586 - acc: 0.8679
33536/60000 [===============>..............] - ETA: 8s - loss: 0.3584 - acc: 0.8680
33792/60000 [===============>..............] - ETA: 8s - loss: 0.3588 - acc: 0.8681
34048/60000 [================>.............] - ETA: 8s - loss: 0.3585 - acc: 0.8680
34304/60000 [================>.............] - ETA: 8s - loss: 0.3581 - acc: 0.8681
34560/60000 [================>.............] - ETA: 8s - loss: 0.3574 - acc: 0.8682
34816/60000 [================>.............] - ETA: 7s - loss: 0.3572 - acc: 0.8684
35072/60000 [================>.............] - ETA: 7s - loss: 0.3569 - acc: 0.8686
35328/60000 [================>.............] - ETA: 7s - loss: 0.3563 - acc: 0.8687
35584/60000 [================>.............] - ETA: 7s - loss: 0.3564 - acc: 0.8685
35840/60000 [================>.............] - ETA: 7s - loss: 0.3566 - acc: 0.8684
36096/60000 [=================>............] - ETA: 7s - loss: 0.3561 - acc: 0.8685
36352/60000 [=================>............] - ETA: 7s - loss: 0.3562 - acc: 0.8685
36608/60000 [=================>............] - ETA: 7s - loss: 0.3565 - acc: 0.8683
36864/60000 [=================>............] - ETA: 7s - loss: 0.3563 - acc: 0.8684
37120/60000 [=================>............] - ETA: 7s - loss: 0.3565 - acc: 0.8684
37376/60000 [=================>............] - ETA: 7s - loss: 0.3565 - acc: 0.8684
37632/60000 [=================>............] - ETA: 7s - loss: 0.3564 - acc: 0.8686
37888/60000 [=================>............] - ETA: 7s - loss: 0.3563 - acc: 0.8686
38144/60000 [==================>...........] - ETA: 6s - loss: 0.3562 - acc: 0.8686
38400/60000 [==================>...........] - ETA: 6s - loss: 0.3559 - acc: 0.8686
38656/60000 [==================>...........] - ETA: 6s - loss: 0.3560 - acc: 0.8686
38912/60000 [==================>...........] - ETA: 6s - loss: 0.3560 - acc: 0.8687
39168/60000 [==================>...........] - ETA: 6s - loss: 0.3556 - acc: 0.8688
39424/60000 [==================>...........] - ETA: 6s - loss: 0.3555 - acc: 0.8686
39680/60000 [==================>...........] - ETA: 6s - loss: 0.3552 - acc: 0.8687
39936/60000 [==================>...........] - ETA: 6s - loss: 0.3550 - acc: 0.8688
40192/60000 [===================>..........] - ETA: 6s - loss: 0.3549 - acc: 0.8688
40448/60000 [===================>..........] - ETA: 6s - loss: 0.3548 - acc: 0.8688
40704/60000 [===================>..........] - ETA: 6s - loss: 0.3543 - acc: 0.8692
40960/60000 [===================>..........] - ETA: 6s - loss: 0.3540 - acc: 0.8691
41216/60000 [===================>..........] - ETA: 5s - loss: 0.3538 - acc: 0.8692
41472/60000 [===================>..........] - ETA: 5s - loss: 0.3536 - acc: 0.8691
41728/60000 [===================>..........] - ETA: 5s - loss: 0.3538 - acc: 0.8692
41984/60000 [===================>..........] - ETA: 5s - loss: 0.3533 - acc: 0.8693
42240/60000 [====================>.........] - ETA: 5s - loss: 0.3534 - acc: 0.8693
42496/60000 [====================>.........] - ETA: 5s - loss: 0.3543 - acc: 0.8690
42752/60000 [====================>.........] - ETA: 5s - loss: 0.3543 - acc: 0.8691
43008/60000 [====================>.........] - ETA: 5s - loss: 0.3545 - acc: 0.8691
43264/60000 [====================>.........] - ETA: 5s - loss: 0.3547 - acc: 0.8692
43520/60000 [====================>.........] - ETA: 5s - loss: 0.3544 - acc: 0.8693
43776/60000 [====================>.........] - ETA: 5s - loss: 0.3548 - acc: 0.8692
44032/60000 [=====================>........] - ETA: 5s - loss: 0.3549 - acc: 0.8693
44288/60000 [=====================>........] - ETA: 4s - loss: 0.3548 - acc: 0.8693
44544/60000 [=====================>........] - ETA: 4s - loss: 0.3548 - acc: 0.8693
44800/60000 [=====================>........] - ETA: 4s - loss: 0.3547 - acc: 0.8693
45056/60000 [=====================>........] - ETA: 4s - loss: 0.3545 - acc: 0.8695
45312/60000 [=====================>........] - ETA: 4s - loss: 0.3544 - acc: 0.8694
45568/60000 [=====================>........] - ETA: 4s - loss: 0.3542 - acc: 0.8695
45824/60000 [=====================>........] - ETA: 4s - loss: 0.3542 - acc: 0.8695
46080/60000 [======================>.......] - ETA: 4s - loss: 0.3541 - acc: 0.8696
46336/60000 [======================>.......] - ETA: 4s - loss: 0.3539 - acc: 0.8697
46592/60000 [======================>.......] - ETA: 4s - loss: 0.3538 - acc: 0.8699
46848/60000 [======================>.......] - ETA: 4s - loss: 0.3534 - acc: 0.8700
47104/60000 [======================>.......] - ETA: 4s - loss: 0.3532 - acc: 0.8701
47360/60000 [======================>.......] - ETA: 4s - loss: 0.3532 - acc: 0.8700
47616/60000 [======================>.......] - ETA: 3s - loss: 0.3534 - acc: 0.8699
47872/60000 [======================>.......] - ETA: 3s - loss: 0.3534 - acc: 0.8698
48128/60000 [=======================>......] - ETA: 3s - loss: 0.3536 - acc: 0.8697
48384/60000 [=======================>......] - ETA: 3s - loss: 0.3539 - acc: 0.8697
48640/60000 [=======================>......] - ETA: 3s - loss: 0.3538 - acc: 0.8698
48896/60000 [=======================>......] - ETA: 3s - loss: 0.3538 - acc: 0.8698
49152/60000 [=======================>......] - ETA: 3s - loss: 0.3536 - acc: 0.8700
49408/60000 [=======================>......] - ETA: 3s - loss: 0.3534 - acc: 0.8701
49664/60000 [=======================>......] - ETA: 3s - loss: 0.3531 - acc: 0.8702
49920/60000 [=======================>......] - ETA: 3s - loss: 0.3532 - acc: 0.8701
50176/60000 [========================>.....] - ETA: 3s - loss: 0.3528 - acc: 0.8702
50432/60000 [========================>.....] - ETA: 3s - loss: 0.3529 - acc: 0.8701
50688/60000 [========================>.....] - ETA: 2s - loss: 0.3535 - acc: 0.8699
50944/60000 [========================>.....] - ETA: 2s - loss: 0.3537 - acc: 0.8699
51200/60000 [========================>.....] - ETA: 2s - loss: 0.3539 - acc: 0.8699
51456/60000 [========================>.....] - ETA: 2s - loss: 0.3535 - acc: 0.8701
51712/60000 [========================>.....] - ETA: 2s - loss: 0.3533 - acc: 0.8702
51968/60000 [========================>.....] - ETA: 2s - loss: 0.3535 - acc: 0.8701
52224/60000 [=========================>....] - ETA: 2s - loss: 0.3532 - acc: 0.8701
52480/60000 [=========================>....] - ETA: 2s - loss: 0.3529 - acc: 0.8702
52736/60000 [=========================>....] - ETA: 2s - loss: 0.3525 - acc: 0.8704
52992/60000 [=========================>....] - ETA: 2s - loss: 0.3524 - acc: 0.8704
53248/60000 [=========================>....] - ETA: 2s - loss: 0.3522 - acc: 0.8705
53504/60000 [=========================>....] - ETA: 2s - loss: 0.3525 - acc: 0.8703
53760/60000 [=========================>....] - ETA: 1s - loss: 0.3525 - acc: 0.8704
54016/60000 [==========================>...] - ETA: 1s - loss: 0.3526 - acc: 0.8703
54272/60000 [==========================>...] - ETA: 1s - loss: 0.3524 - acc: 0.8704
54528/60000 [==========================>...] - ETA: 1s - loss: 0.3526 - acc: 0.8703
54784/60000 [==========================>...] - ETA: 1s - loss: 0.3525 - acc: 0.8703
55040/60000 [==========================>...] - ETA: 1s - loss: 0.3528 - acc: 0.8701
55296/60000 [==========================>...] - ETA: 1s - loss: 0.3531 - acc: 0.8700
55552/60000 [==========================>...] - ETA: 1s - loss: 0.3530 - acc: 0.8700
55808/60000 [==========================>...] - ETA: 1s - loss: 0.3533 - acc: 0.8699
56064/60000 [===========================>..] - ETA: 1s - loss: 0.3535 - acc: 0.8698
56320/60000 [===========================>..] - ETA: 1s - loss: 0.3537 - acc: 0.8699
56576/60000 [===========================>..] - ETA: 1s - loss: 0.3537 - acc: 0.8698
56832/60000 [===========================>..] - ETA: 1s - loss: 0.3538 - acc: 0.8698
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3535 - acc: 0.8698
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3533 - acc: 0.8699
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3533 - acc: 0.8699
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3531 - acc: 0.8700
58112/60000 [============================>.] - ETA: 0s - loss: 0.3531 - acc: 0.8699
58368/60000 [============================>.] - ETA: 0s - loss: 0.3528 - acc: 0.8700
58624/60000 [============================>.] - ETA: 0s - loss: 0.3528 - acc: 0.8700
58880/60000 [============================>.] - ETA: 0s - loss: 0.3524 - acc: 0.8702
59136/60000 [============================>.] - ETA: 0s - loss: 0.3522 - acc: 0.8702
59392/60000 [============================>.] - ETA: 0s - loss: 0.3523 - acc: 0.8703
59648/60000 [============================>.] - ETA: 0s - loss: 0.3525 - acc: 0.8702
59904/60000 [============================>.] - ETA: 0s - loss: 0.3523 - acc: 0.8702
60000/60000 [==============================] - 19s - loss: 0.3523 - acc: 0.8702 - val_loss: 0.3609 - val_acc: 0.8694
Epoch 3/50
  128/60000 [..............................] - ETA: 18s - loss: 0.3518 - acc: 0.8359
  384/60000 [..............................] - ETA: 18s - loss: 0.3077 - acc: 0.8724
  640/60000 [..............................] - ETA: 18s - loss: 0.2816 - acc: 0.8922
  896/60000 [..............................] - ETA: 18s - loss: 0.3023 - acc: 0.8917
 1152/60000 [..............................] - ETA: 18s - loss: 0.2931 - acc: 0.8967
 1408/60000 [..............................] - ETA: 18s - loss: 0.3011 - acc: 0.8942
 1664/60000 [..............................] - ETA: 18s - loss: 0.3064 - acc: 0.8888
 1920/60000 [..............................] - ETA: 18s - loss: 0.2995 - acc: 0.8938
 2176/60000 [>.............................] - ETA: 18s - loss: 0.2947 - acc: 0.8948
 2432/60000 [>.............................] - ETA: 18s - loss: 0.2909 - acc: 0.8939
 2688/60000 [>.............................] - ETA: 18s - loss: 0.2869 - acc: 0.8947
 2944/60000 [>.............................] - ETA: 18s - loss: 0.2862 - acc: 0.8947
 3200/60000 [>.............................] - ETA: 17s - loss: 0.2914 - acc: 0.8938
 3456/60000 [>.............................] - ETA: 17s - loss: 0.2973 - acc: 0.8924
 3712/60000 [>.............................] - ETA: 17s - loss: 0.3001 - acc: 0.8898
 3968/60000 [>.............................] - ETA: 17s - loss: 0.3002 - acc: 0.8899
 4224/60000 [=>............................] - ETA: 17s - loss: 0.3014 - acc: 0.8890
 4480/60000 [=>............................] - ETA: 17s - loss: 0.3060 - acc: 0.8873
 4736/60000 [=>............................] - ETA: 17s - loss: 0.3056 - acc: 0.8853
 4992/60000 [=>............................] - ETA: 17s - loss: 0.3057 - acc: 0.8856
 5248/60000 [=>............................] - ETA: 17s - loss: 0.3089 - acc: 0.8853
 5504/60000 [=>............................] - ETA: 17s - loss: 0.3079 - acc: 0.8854
 5760/60000 [=>............................] - ETA: 17s - loss: 0.3117 - acc: 0.8840
 6016/60000 [==>...........................] - ETA: 17s - loss: 0.3101 - acc: 0.8855
 6272/60000 [==>...........................] - ETA: 17s - loss: 0.3119 - acc: 0.8850
 6528/60000 [==>...........................] - ETA: 17s - loss: 0.3144 - acc: 0.8856
 6784/60000 [==>...........................] - ETA: 17s - loss: 0.3127 - acc: 0.8864
 7040/60000 [==>...........................] - ETA: 16s - loss: 0.3130 - acc: 0.8862
 7296/60000 [==>...........................] - ETA: 16s - loss: 0.3133 - acc: 0.8862
 7552/60000 [==>...........................] - ETA: 16s - loss: 0.3127 - acc: 0.8867
 7808/60000 [==>...........................] - ETA: 16s - loss: 0.3112 - acc: 0.8879
 8064/60000 [===>..........................] - ETA: 16s - loss: 0.3122 - acc: 0.8873
 8320/60000 [===>..........................] - ETA: 16s - loss: 0.3146 - acc: 0.8863
 8576/60000 [===>..........................] - ETA: 16s - loss: 0.3129 - acc: 0.8869
 8832/60000 [===>..........................] - ETA: 16s - loss: 0.3155 - acc: 0.8860
 9088/60000 [===>..........................] - ETA: 16s - loss: 0.3167 - acc: 0.8859
 9344/60000 [===>..........................] - ETA: 16s - loss: 0.3182 - acc: 0.8857
 9600/60000 [===>..........................] - ETA: 16s - loss: 0.3185 - acc: 0.8851
 9856/60000 [===>..........................] - ETA: 15s - loss: 0.3183 - acc: 0.8855
10112/60000 [====>.........................] - ETA: 15s - loss: 0.3180 - acc: 0.8855
10368/60000 [====>.........................] - ETA: 15s - loss: 0.3169 - acc: 0.8861
10624/60000 [====>.........................] - ETA: 15s - loss: 0.3176 - acc: 0.8854
10880/60000 [====>.........................] - ETA: 15s - loss: 0.3175 - acc: 0.8853
11136/60000 [====>.........................] - ETA: 15s - loss: 0.3190 - acc: 0.8851
11392/60000 [====>.........................] - ETA: 15s - loss: 0.3180 - acc: 0.8852
