/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
41216/60000 [===================>..........] - ETA: 89s - loss: 0.5521 - acc: 0.7983
41344/60000 [===================>..........] - ETA: 88s - loss: 0.5521 - acc: 0.7983
41472/60000 [===================>..........] - ETA: 88s - loss: 0.5517 - acc: 0.7984
41600/60000 [===================>..........] - ETA: 87s - loss: 0.5512 - acc: 0.7986
41728/60000 [===================>..........] - ETA: 87s - loss: 0.5511 - acc: 0.7986
41856/60000 [===================>..........] - ETA: 86s - loss: 0.5508 - acc: 0.7987
41984/60000 [===================>..........] - ETA: 85s - loss: 0.5511 - acc: 0.7986
42112/60000 [====================>.........] - ETA: 85s - loss: 0.5507 - acc: 0.7988
42240/60000 [====================>.........] - ETA: 84s - loss: 0.5505 - acc: 0.7989
42368/60000 [====================>.........] - ETA: 84s - loss: 0.5500 - acc: 0.7990
42496/60000 [====================>.........] - ETA: 83s - loss: 0.5494 - acc: 0.7993
42624/60000 [====================>.........] - ETA: 82s - loss: 0.5491 - acc: 0.7995
42752/60000 [====================>.........] - ETA: 82s - loss: 0.5487 - acc: 0.7996
42880/60000 [====================>.........] - ETA: 81s - loss: 0.5487 - acc: 0.7996
43008/60000 [====================>.........] - ETA: 80s - loss: 0.5483 - acc: 0.7998
43136/60000 [====================>.........] - ETA: 80s - loss: 0.5477 - acc: 0.7999
43264/60000 [====================>.........] - ETA: 79s - loss: 0.5474 - acc: 0.8000
43392/60000 [====================>.........] - ETA: 79s - loss: 0.5471 - acc: 0.8002
43520/60000 [====================>.........] - ETA: 78s - loss: 0.5473 - acc: 0.8003
43648/60000 [====================>.........] - ETA: 77s - loss: 0.5470 - acc: 0.8005
43776/60000 [====================>.........] - ETA: 77s - loss: 0.5469 - acc: 0.8006
43904/60000 [====================>.........] - ETA: 76s - loss: 0.5465 - acc: 0.8007
44032/60000 [=====================>........] - ETA: 75s - loss: 0.5465 - acc: 0.8010
44160/60000 [=====================>........] - ETA: 75s - loss: 0.5460 - acc: 0.8011
44288/60000 [=====================>........] - ETA: 74s - loss: 0.5455 - acc: 0.8013
44416/60000 [=====================>........] - ETA: 74s - loss: 0.5453 - acc: 0.8013
44544/60000 [=====================>........] - ETA: 73s - loss: 0.5448 - acc: 0.8015
44672/60000 [=====================>........] - ETA: 72s - loss: 0.5446 - acc: 0.8016
44800/60000 [=====================>........] - ETA: 72s - loss: 0.5442 - acc: 0.8017
44928/60000 [=====================>........] - ETA: 71s - loss: 0.5439 - acc: 0.8017
45056/60000 [=====================>........] - ETA: 71s - loss: 0.5433 - acc: 0.8020
45184/60000 [=====================>........] - ETA: 70s - loss: 0.5437 - acc: 0.8020
45312/60000 [=====================>........] - ETA: 69s - loss: 0.5433 - acc: 0.8021
45440/60000 [=====================>........] - ETA: 69s - loss: 0.5435 - acc: 0.8021
45568/60000 [=====================>........] - ETA: 68s - loss: 0.5430 - acc: 0.8023
45696/60000 [=====================>........] - ETA: 68s - loss: 0.5425 - acc: 0.8024
45824/60000 [=====================>........] - ETA: 67s - loss: 0.5422 - acc: 0.8025
45952/60000 [=====================>........] - ETA: 66s - loss: 0.5417 - acc: 0.8028
46080/60000 [======================>.......] - ETA: 66s - loss: 0.5413 - acc: 0.8030
46208/60000 [======================>.......] - ETA: 65s - loss: 0.5410 - acc: 0.8031
46336/60000 [======================>.......] - ETA: 64s - loss: 0.5407 - acc: 0.8032
46464/60000 [======================>.......] - ETA: 64s - loss: 0.5403 - acc: 0.8033
46592/60000 [======================>.......] - ETA: 63s - loss: 0.5395 - acc: 0.8036
46720/60000 [======================>.......] - ETA: 63s - loss: 0.5391 - acc: 0.8037
46848/60000 [======================>.......] - ETA: 62s - loss: 0.5388 - acc: 0.8039
46976/60000 [======================>.......] - ETA: 61s - loss: 0.5386 - acc: 0.8041
47104/60000 [======================>.......] - ETA: 61s - loss: 0.5386 - acc: 0.8040
47232/60000 [======================>.......] - ETA: 60s - loss: 0.5379 - acc: 0.8043
47360/60000 [======================>.......] - ETA: 60s - loss: 0.5378 - acc: 0.8043
47488/60000 [======================>.......] - ETA: 59s - loss: 0.5377 - acc: 0.8044
47616/60000 [======================>.......] - ETA: 58s - loss: 0.5374 - acc: 0.8045
47744/60000 [======================>.......] - ETA: 58s - loss: 0.5370 - acc: 0.8046
47872/60000 [======================>.......] - ETA: 57s - loss: 0.5367 - acc: 0.8047
48000/60000 [=======================>......] - ETA: 56s - loss: 0.5364 - acc: 0.8046
48128/60000 [=======================>......] - ETA: 56s - loss: 0.5362 - acc: 0.8046
48256/60000 [=======================>......] - ETA: 55s - loss: 0.5364 - acc: 0.8044
48384/60000 [=======================>......] - ETA: 55s - loss: 0.5361 - acc: 0.8045
48512/60000 [=======================>......] - ETA: 54s - loss: 0.5357 - acc: 0.8046
48640/60000 [=======================>......] - ETA: 53s - loss: 0.5355 - acc: 0.8048
48768/60000 [=======================>......] - ETA: 53s - loss: 0.5352 - acc: 0.8049
48896/60000 [=======================>......] - ETA: 52s - loss: 0.5350 - acc: 0.8050
49024/60000 [=======================>......] - ETA: 52s - loss: 0.5347 - acc: 0.8051
49152/60000 [=======================>......] - ETA: 51s - loss: 0.5343 - acc: 0.8053
49280/60000 [=======================>......] - ETA: 50s - loss: 0.5341 - acc: 0.8053
49408/60000 [=======================>......] - ETA: 50s - loss: 0.5338 - acc: 0.8055
49536/60000 [=======================>......] - ETA: 49s - loss: 0.5337 - acc: 0.8055
49664/60000 [=======================>......] - ETA: 49s - loss: 0.5330 - acc: 0.8058
49792/60000 [=======================>......] - ETA: 48s - loss: 0.5328 - acc: 0.8059
49920/60000 [=======================>......] - ETA: 47s - loss: 0.5325 - acc: 0.8060
50048/60000 [========================>.....] - ETA: 47s - loss: 0.5322 - acc: 0.8061
50176/60000 [========================>.....] - ETA: 46s - loss: 0.5318 - acc: 0.8063
50304/60000 [========================>.....] - ETA: 45s - loss: 0.5317 - acc: 0.8062
50432/60000 [========================>.....] - ETA: 45s - loss: 0.5312 - acc: 0.8064
50560/60000 [========================>.....] - ETA: 44s - loss: 0.5307 - acc: 0.8066
50688/60000 [========================>.....] - ETA: 44s - loss: 0.5301 - acc: 0.8067
50816/60000 [========================>.....] - ETA: 43s - loss: 0.5301 - acc: 0.8068
50944/60000 [========================>.....] - ETA: 42s - loss: 0.5299 - acc: 0.8069
51072/60000 [========================>.....] - ETA: 42s - loss: 0.5295 - acc: 0.8071
51200/60000 [========================>.....] - ETA: 41s - loss: 0.5294 - acc: 0.8071
51328/60000 [========================>.....] - ETA: 41s - loss: 0.5289 - acc: 0.8073
51456/60000 [========================>.....] - ETA: 40s - loss: 0.5283 - acc: 0.8075
51584/60000 [========================>.....] - ETA: 39s - loss: 0.5279 - acc: 0.8078
51712/60000 [========================>.....] - ETA: 39s - loss: 0.5275 - acc: 0.8079
51840/60000 [========================>.....] - ETA: 38s - loss: 0.5278 - acc: 0.8079
51968/60000 [========================>.....] - ETA: 38s - loss: 0.5272 - acc: 0.8081
52096/60000 [=========================>....] - ETA: 37s - loss: 0.5268 - acc: 0.8082
52224/60000 [=========================>....] - ETA: 36s - loss: 0.5267 - acc: 0.8083
52352/60000 [=========================>....] - ETA: 36s - loss: 0.5261 - acc: 0.8085
52480/60000 [=========================>....] - ETA: 35s - loss: 0.5256 - acc: 0.8087
52608/60000 [=========================>....] - ETA: 35s - loss: 0.5254 - acc: 0.8088
52736/60000 [=========================>....] - ETA: 34s - loss: 0.5251 - acc: 0.8089
52864/60000 [=========================>....] - ETA: 33s - loss: 0.5251 - acc: 0.8090
52992/60000 [=========================>....] - ETA: 33s - loss: 0.5250 - acc: 0.8090
53120/60000 [=========================>....] - ETA: 32s - loss: 0.5247 - acc: 0.8091
53248/60000 [=========================>....] - ETA: 31s - loss: 0.5241 - acc: 0.8094
53376/60000 [=========================>....] - ETA: 31s - loss: 0.5238 - acc: 0.8095
53504/60000 [=========================>....] - ETA: 30s - loss: 0.5232 - acc: 0.8097
53632/60000 [=========================>....] - ETA: 30s - loss: 0.5225 - acc: 0.8099
53760/60000 [=========================>....] - ETA: 29s - loss: 0.5220 - acc: 0.8101
53888/60000 [=========================>....] - ETA: 28s - loss: 0.5216 - acc: 0.8103
54016/60000 [==========================>...] - ETA: 28s - loss: 0.5213 - acc: 0.8103
54144/60000 [==========================>...] - ETA: 27s - loss: 0.5206 - acc: 0.8106
54272/60000 [==========================>...] - ETA: 27s - loss: 0.5199 - acc: 0.8108
54400/60000 [==========================>...] - ETA: 26s - loss: 0.5195 - acc: 0.8109
54528/60000 [==========================>...] - ETA: 25s - loss: 0.5189 - acc: 0.8112
54656/60000 [==========================>...] - ETA: 25s - loss: 0.5187 - acc: 0.8112
54784/60000 [==========================>...] - ETA: 24s - loss: 0.5182 - acc: 0.8114
54912/60000 [==========================>...] - ETA: 24s - loss: 0.5181 - acc: 0.8114
55040/60000 [==========================>...] - ETA: 23s - loss: 0.5176 - acc: 0.8116
55168/60000 [==========================>...] - ETA: 22s - loss: 0.5170 - acc: 0.8117
55296/60000 [==========================>...] - ETA: 22s - loss: 0.5168 - acc: 0.8118
55424/60000 [==========================>...] - ETA: 21s - loss: 0.5165 - acc: 0.8119
55552/60000 [==========================>...] - ETA: 21s - loss: 0.5160 - acc: 0.8121
55680/60000 [==========================>...] - ETA: 20s - loss: 0.5155 - acc: 0.8124
55808/60000 [==========================>...] - ETA: 19s - loss: 0.5153 - acc: 0.8125
55936/60000 [==========================>...] - ETA: 19s - loss: 0.5150 - acc: 0.8126
56064/60000 [===========================>..] - ETA: 18s - loss: 0.5147 - acc: 0.8127
56192/60000 [===========================>..] - ETA: 18s - loss: 0.5143 - acc: 0.8129
56320/60000 [===========================>..] - ETA: 17s - loss: 0.5142 - acc: 0.8130
56448/60000 [===========================>..] - ETA: 16s - loss: 0.5137 - acc: 0.8132
56576/60000 [===========================>..] - ETA: 16s - loss: 0.5134 - acc: 0.8133
56704/60000 [===========================>..] - ETA: 15s - loss: 0.5137 - acc: 0.8132
56832/60000 [===========================>..] - ETA: 14s - loss: 0.5134 - acc: 0.8133
56960/60000 [===========================>..] - ETA: 14s - loss: 0.5133 - acc: 0.8133
57088/60000 [===========================>..] - ETA: 13s - loss: 0.5133 - acc: 0.8132
57216/60000 [===========================>..] - ETA: 13s - loss: 0.5130 - acc: 0.8134
57344/60000 [===========================>..] - ETA: 12s - loss: 0.5128 - acc: 0.8135
57472/60000 [===========================>..] - ETA: 11s - loss: 0.5128 - acc: 0.8134
57600/60000 [===========================>..] - ETA: 11s - loss: 0.5125 - acc: 0.8135
57728/60000 [===========================>..] - ETA: 10s - loss: 0.5124 - acc: 0.8136
57856/60000 [===========================>..] - ETA: 10s - loss: 0.5122 - acc: 0.8137
57984/60000 [===========================>..] - ETA: 9s - loss: 0.5122 - acc: 0.8138
58112/60000 [============================>.] - ETA: 8s - loss: 0.5119 - acc: 0.8139
58240/60000 [============================>.] - ETA: 8s - loss: 0.5117 - acc: 0.8140
58368/60000 [============================>.] - ETA: 7s - loss: 0.5116 - acc: 0.8141
58496/60000 [============================>.] - ETA: 7s - loss: 0.5112 - acc: 0.8142
58624/60000 [============================>.] - ETA: 6s - loss: 0.5109 - acc: 0.8143
58752/60000 [============================>.] - ETA: 5s - loss: 0.5109 - acc: 0.8143
58880/60000 [============================>.] - ETA: 5s - loss: 0.5107 - acc: 0.8143
59008/60000 [============================>.] - ETA: 4s - loss: 0.5103 - acc: 0.8144
59136/60000 [============================>.] - ETA: 4s - loss: 0.5097 - acc: 0.8146
59264/60000 [============================>.] - ETA: 3s - loss: 0.5095 - acc: 0.8147
59392/60000 [============================>.] - ETA: 2s - loss: 0.5092 - acc: 0.8148
59520/60000 [============================>.] - ETA: 2s - loss: 0.5087 - acc: 0.8150
59648/60000 [============================>.] - ETA: 1s - loss: 0.5084 - acc: 0.8151
59776/60000 [============================>.] - ETA: 1s - loss: 0.5081 - acc: 0.8152
59904/60000 [============================>.] - ETA: 0s - loss: 0.5077 - acc: 0.8154
60000/60000 [==============================] - 294s - loss: 0.5075 - acc: 0.8154 - val_loss: 0.4096 - val_acc: 0.8539
Epoch 2/20
  128/60000 [..............................] - ETA: 276s - loss: 0.4939 - acc: 0.8203
  256/60000 [..............................] - ETA: 274s - loss: 0.4296 - acc: 0.8594
  384/60000 [..............................] - ETA: 274s - loss: 0.4006 - acc: 0.8594
  512/60000 [..............................] - ETA: 274s - loss: 0.4046 - acc: 0.8594
  640/60000 [..............................] - ETA: 273s - loss: 0.3894 - acc: 0.8703
  768/60000 [..............................] - ETA: 273s - loss: 0.3971 - acc: 0.8646
  896/60000 [..............................] - ETA: 272s - loss: 0.3984 - acc: 0.8616
 1024/60000 [..............................] - ETA: 272s - loss: 0.3892 - acc: 0.8643
 1152/60000 [..............................] - ETA: 271s - loss: 0.3737 - acc: 0.8715
 1280/60000 [..............................] - ETA: 270s - loss: 0.3717 - acc: 0.8734
 1408/60000 [..............................] - ETA: 269s - loss: 0.3766 - acc: 0.8729
 1536/60000 [..............................] - ETA: 268s - loss: 0.3778 - acc: 0.8711
 1664/60000 [..............................] - ETA: 268s - loss: 0.3667 - acc: 0.8738
 1792/60000 [..............................] - ETA: 268s - loss: 0.3600 - acc: 0.8744
 1920/60000 [..............................] - ETA: 267s - loss: 0.3590 - acc: 0.8755
 2048/60000 [>.............................] - ETA: 267s - loss: 0.3571 - acc: 0.8755
 2176/60000 [>.............................] - ETA: 266s - loss: 0.3617 - acc: 0.8722
 2304/60000 [>.............................] - ETA: 265s - loss: 0.3633 - acc: 0.8720
 2432/60000 [>.............................] - ETA: 265s - loss: 0.3625 - acc: 0.8729
 2560/60000 [>.............................] - ETA: 265s - loss: 0.3635 - acc: 0.8711
 2688/60000 [>.............................] - ETA: 264s - loss: 0.3651 - acc: 0.8709
 2816/60000 [>.............................] - ETA: 263s - loss: 0.3687 - acc: 0.8718
 2944/60000 [>.............................] - ETA: 262s - loss: 0.3685 - acc: 0.8716
 3072/60000 [>.............................] - ETA: 262s - loss: 0.3707 - acc: 0.8714
 3200/60000 [>.............................] - ETA: 261s - loss: 0.3700 - acc: 0.8731
 3328/60000 [>.............................] - ETA: 261s - loss: 0.3672 - acc: 0.8735
 3456/60000 [>.............................] - ETA: 260s - loss: 0.3650 - acc: 0.8741
 3584/60000 [>.............................] - ETA: 259s - loss: 0.3622 - acc: 0.8753
 3712/60000 [>.............................] - ETA: 259s - loss: 0.3629 - acc: 0.8737
 3840/60000 [>.............................] - ETA: 258s - loss: 0.3637 - acc: 0.8729
 3968/60000 [>.............................] - ETA: 258s - loss: 0.3688 - acc: 0.8705
 4096/60000 [=>............................] - ETA: 258s - loss: 0.3684 - acc: 0.8713
 4224/60000 [=>............................] - ETA: 258s - loss: 0.3684 - acc: 0.8714
 4352/60000 [=>............................] - ETA: 257s - loss: 0.3713 - acc: 0.8709
 4480/60000 [=>............................] - ETA: 257s - loss: 0.3748 - acc: 0.8696
 4608/60000 [=>............................] - ETA: 256s - loss: 0.3731 - acc: 0.8704
 4736/60000 [=>............................] - ETA: 256s - loss: 0.3705 - acc: 0.8708
 4864/60000 [=>............................] - ETA: 255s - loss: 0.3705 - acc: 0.8707
 4992/60000 [=>............................] - ETA: 254s - loss: 0.3719 - acc: 0.8708
 5120/60000 [=>............................] - ETA: 254s - loss: 0.3727 - acc: 0.8705
